label,text,x,y,width,height,x_min,x_max,y_min,y_max,PageZone,PageZone_Coords,Detail Number,Detail Name,Sheet No,Zone Coordinates,formatted_text
no label,8 BARS 1 TIE,"[2439, 2487, 2443, 2484]","[2226, 2226, 2293, 2293]","[28, 142, 18, 79]","[40, 40, 45, 47]",2439,2629,2226,2340,0,,,,,,8 BARS 1 TIE
no label,"6 "" LAP","[2202, 2227, 2260]","[2515, 2505, 2490]","[42, 38, 104]","[24, 27, 1]",2202,2364,2490,2539,0,,,,,,"6 "" LAP"
no label,Δ,[2349],[3474],[16],[13],2349,2365,3474,3487,0,,,,,,Δ
no label,4,[2458],[2680],[15],[11],2458,2473,2680,2691,0,,,,,,4
no label,4,[2590],[2689],[14],[17],2590,2604,2689,2706,0,,,,,,4
no label,16 BARS 1 TIE,"[2433, 2505, 2433, 2475]","[3712, 3712, 3783, 3783]","[54, 144, 19, 78]","[41, 41, 40, 40]",2433,2649,3712,3823,0,,,,,,16 BARS 1 TIE
no label,O,[5128],[2964],[0],[51],5128,5128,2964,3015,0,,,,,,O
no label,"8 "" 3 ' - 0 ""","[5176, 5208, 5262, 5262, 5262, 5263, 5263]","[2754, 2766, 2818, 2791, 2779, 2763, 2734]","[23, 12, 43, 42, 42, 44, 42]","[54, 49, 0, 0, 0, 0, 0]",5176,5307,2734,2818,0,,,,,,"8 "" 3 ' - 0 """
no label,14 BARS 3 TIES 3 CROSS TIES ( ARC COLUMN ),"[5137, 5211, 5136, 5181, 5134, 5181, 5389, 5136, 5152, 5284, 5520]","[3712, 3712, 3781, 3781, 3849, 3849, 3849, 3915, 3915, 3915, 3916]","[54, 142, 30, 117, 29, 187, 116, 19, 114, 228, 18]","[41, 41, 41, 41, 43, 43, 43, 54, 55, 57, 54]",5134,5538,3712,3972,0,,,,,,14 BARS 3 TIES 3 CROSS TIES ( ARC COLUMN )
no label,CONCRETE COLUMN TYPE DETAILS,"[3610, 4242, 4738, 5047]","[4245, 4245, 4245, 4245]","[593, 451, 270, 440]","[87, 87, 87, 87]",3610,5487,4245,4332,0,,,,,,CONCRETE COLUMN TYPE DETAILS
no label,"8 ""","[5445, 5476]","[2814, 2782]","[49, 44]","[6, 12]",5445,5520,2782,2820,0,,,,,,"8 """
no label,A,[4495],[1918],[12],[14],4495,4507,1918,1932,2,"(4400, 902) to (4995, 2469)",,,,,A
no label,Δ,[7381],[1633],[15],[14],7381,7396,1633,1647,2,"(6990, 858) to (7780, 2457)",,,,,Δ
no label,1 TIE 5 CROSS TIES,"[7186, 7225, 7182, 7225, 7435]","[2247, 2245, 2316, 2314, 2314]","[20, 80, 30, 191, 117]","[48, 47, 45, 44, 45]",7182,7552,2245,2361,2,"(6990, 858) to (7780, 2457)",,,,,1 TIE 5 CROSS TIES
no label,A,[6453],[984],[21],[19],6453,6474,984,1003,7,"(6023, 850) to (6659, 2416)",,,,,A
no label,PA,[6114],[991],[24],[15],6114,6138,991,1006,7,"(6023, 850) to (6659, 2416)",,,,,PA
